"name","gemeinde","link"
"EW Aadorf","Aadorf","https://www.ewaadorf.ch/xml_3/internet/de/intro.cfm"
"EWA Energie Wasser Aarberg AG","Aarberg","http://www.ewaarberg.ch"
"tba energie ag","Aarburg","https://www.tba-energie.ch/"
"Gemeindebetriebe Aarwangen Elektrizitätsversorgung","Aarwangen","https://www.aarwangen.ch"
"Elektra - Genossenschaft Abtwil","Abtwil","https://www.elektra-abtwil.ch"
"Licht- & Wasserwerk Adelboden AG","Adelboden","https://www.lwa.ch/"
"Energieversorgung Aegerten EVA","Aegerten","www.aegerten.ch"
"Technische Werke der Gemeinde Affeltrangen","Affeltrangen","https://www.affeltrangen.ch/entsorgung-versorgung/versorgung/strom.html/56"
"Azienda Elettrica Comunale Airolo","Airolo","https://www.comuneairolo.ch/azienda-elettrica/azienda.php"
"Elektrizitätsversorgung Altendorf AG","Altendorf","https://www.evaltendorf.ch"
"Politische Gemeinde Altnau","Altnau","https://www.altnau.ch/gemeindeverwaltung/versorgung/stromversorgung"
"Stadt Altstätten","Altstätten","https://www.altstaetten.ch/de/politikuverwaltung/verwaltung/aemter/?amt_id=8294"
"Werkbetrieb EW der Politischen Gemeinde Amlikon-Bissegg","Amlikon-Bissegg","https://www.amlikon-bissegg.ch/verwaltung/verwaltung/dienstleistungen.html/23/service/416/l/de"
"Technische Betriebe Amriswil","Amriswil","https://www.rea.swiss/"
"Elektrizitätswerk Andelfingen","Andelfingen","https://www.andelfingen.ch/de/verwaltung/ewandelfingen/"
"Elektra Andwil","Andwil (SG)","https://www.andwil.ch"
"Arbon Energie AG","Arbon","https://www.arbonenergie.ch"
"Elektra Arch","Arch","https://www.arch-be.ch/de/gemeinde/budget-und-rechnung/elektrizitaet.php"
"Elektrizitäts - Genossenschaft Aristau","Aristau","https://www.elektra-aristau.ch"
"Elektra Arni","Arni (BE)","https://www.egai.ch"
"Arosa Energie","Arosa","https://www.arosaenergie.ch"
"Gemeindewerke Arth","Arth","https://www.gw-arth.ch/"
"Azienda Elettrica Comunale del Borgo di Ascona","Ascona","https://www.ascona.ch"
"Elektrizitätsversorgung Au / Heerbrugg","Au (SG)","https://www.au.ch"
"Elektra Augst","Augst","https://www.baselland.ch/politik-und-behorden/gemeinden/augst"
"Elektra Auw","Auw","https://www.elektra-auw.ch/"
"Services Industriels de Bagnes","Bagnes","https://www.altis.swiss/"
"Politische Gemeinde Balgach","Balgach","https://www.balgach.ch"
"Elektrizitätsverwaltung Bargen","Bargen (BE)","https://www.bargen-be.ch/gemeindebetriebe/elektro/"
"Elektrizitätswerk der Gemeinde Basadingen-Schlattingen","Basadingen-Schlattingen","https://www.basadingen-schlattingen.ch/verwaltung/werke/stromversorgung.html/167"
"Gemeindewerk Beckenried","Beckenried","https://www.gemeindewerk-beckenried.ch/de/"
"Technische Betriebe Beinwil am See","Beinwil am See","https://www.beinwilamsee.ch/verwaltung/versorgung.html/213"
"Einwohnergemeinde Bellmund","Bellmund","https://www.bellmund.ch/de/verwaltung"
"Services industriels de Belmont","Belmont-sur-Lausanne","https://www.romande-energie.ch/images/files/particuliers/maison-et-energie/Production_electricite"
"Energie Belp AG","Belp","https://www.energie-belp.ch/"
"Elektrizitätsversorgung Benken SG","Benken (SG)","https://www.benken.ch/de/toolbar3/elektrizitaetsversorgung/araphotovoltaikanlage/"
"Elektrizitätsversorgung Benken","Benken (ZH)","www.benken-zh.ch"
"Technische Gemeindebetriebe Berg","Berg (TG)","https://www.berg-tg.ch"
"Elektrizitätswerk der Gemeinde Bergün","Bergün Filisur","https://www.berguenfilisur.ch"
"Elektrizitäts - Versorgung Berikon","Berikon","https://www.berikon.ch/elektrizitaetsversorgung"
"Elektrizitätswerk der Gemeinde Berlingen","Berlingen","http://www.berlingen.ch"
"Energie Wasser Bern ewb","Bern","https://www.ewb.ch/"
"Politische Gemeinde Berneck","Berneck","http://www.berneck.ch"
"Elektra Besenbüren","Besenbüren","https://www.besenbueren.ch/topics/portraet-wirtschaft/energieversorgung"
"Politische Gemeinde Bettwiesen","Bettwiesen","https://www.bettwiesen.ch"
"Elektra Bettwil","Bettwil","https://www.bettwil.ch/xml_1/internet/de/application/d18/f27.cfm"
"EV Energieversorgung Biberist","Biberist","http://www.ev-biberist.ch/"
"Genossenschaft Werk Bichelsee-Balterswil","Bichelsee-Balterswil","https://www.w-b-b.ch"
"Energie Service Biel / Bienne","Biel/Bienne","https://www.esb.ch"
"Einwohnergemeinde Biglen","Biglen","https://www.biglen.ch/artikel/1907/Verwaltung/Bauverwaltung/Elektrizit%C3%A4tsversorgung"
"Technische Betriebe Birmenstorf","Birmenstorf (AG)","http://www.birmenstorf.ch/verwaltung/elektrizitaetsversorgung/"
"Technische Werke der Gemeinde Birwinken","Birwinken","https://www.birwinken.ch"
"Energieversorgung Blumenstein AG","Blumenstein","https://www.netzulg.ch/evb"
"Elektra der Gemeinde Bottighofen","Bottighofen","https://www.bottighofen.ch/strom"
"Services Industriels de Boudry","Boudry","https://www.eli10.ch/"
"Commune de Bourg-St-Pierre","Bourg-Saint-Pierre","https://www.dransenergie.ch"
"Service électrique de Bovernier","Bovernier","https://www.altis.swiss/"
"Technisches Werk Elektrizität Braunau","Braunau","https://www.braunau.ch/verwaltung/weitere-abteilungen/technische-werke-elektrizitaet"
"Azienda Elettrica Bregaglia AEB","Bregaglia","https://comunedibregaglia.ch/uffici/azienda-elettrica"
"Einwohnergemeinde Brienz","Brienz (BE)","https://www.brienz.ch"
"Gemischte Gemeinde Brienzwiler","Brienzwiler","https://www.brienzwiler.ch/gemeinde/gemeindebetriebe/energieversorgung"
"Azienda Elettrica Comunale Brusio","Brusio","https://www.brusio.ch"
"Elektrizitätsversorgung Brügg","Brügg","https://www.evbruegg.ch"
"Elektrizitätsgenossenschaft Bubikon","Bubikon","http://www.eg-bubikon.ch/"
"Elektrizitäts- und Wasserwerk der Stadt Buchs","Buchs (SG)","http://www.ewbuchs.ch/"
"Azienda Elettrica Buseno","Buseno","https://www.energiadelmoesano.ch/tariffe.html"
"Elektrizitätswerk der Gemeinde Bussnang","Bussnang","https://www.bussnang.ch/index.php/gemeinde/werke"
"Elektra Böttstein","Böttstein","https://www.wuerenlingen.ch/verwaltung/elektrizitaetsversorgung/"
"Einwohnergemeinde Büetigen","Büetigen","https://www.bueetigen.ch/"
"Energieversorgung Büren AG","Büren an der Aare","https://www.ev-bueren.ch"
"Elektrizitätswerk Bürglen AG","Bürglen (TG)","http://www.buerglen-tg.ch/xml_1/internet/de/application/d137/f143.cfm"
"Elektrizitäts-Versorgung Büttikon","Büttikon","https://www.buettikon.ch/umwelt/elektra-buettikon"
"Azienda Elettrica Cama","Cama","https://www.energiadelmoesano.ch/tariffe.html"
"Romande Energie SA (Champéry - Val-d'Illiez)","Champéry","https://www.romande-energie.ch"
"IBC Energie Wasser Chur","Chur","https://ibc-chur.ch/"
"Rabiosa Energie","Churwalden","http://rabiosa-energie.ch"
"Commune de Cornaux","Cornaux","https://www.eli10.ch"
"Services Techniques de la Commune de Cortaillod","Cortaillod","https://www.cortaillod.ch"
"Administration Communale Courchapoix","Courchapoix","https://sec.courchapoix.ch/"
"EWD Elektrizitätswerk Davos AG","Davos","http://www.ewd.ch"
"Services Industriels de la Ville de Delémont","Delémont","https://sid.delemont.ch/"
"EWD","Derendingen","https://www.ewd-derendingen.ch/de/strom/"
"Service électrique Develier","Develier","https://sed.develier.ch/"
"Elektrizitätsversorgung Diepoldsau","Diepoldsau","https://www.diepoldsau.ch/de/wohneninfrastruktur/entsorgung/elektrizitaetsversorgung/privatkunden/"
"Elektrizitätsverwaltung Diessbach bei Büren","Diessbach bei Büren","https://www.diessbach.ch/de/umwelt-und-bauen/elektrizitaet-und-wasser/"
"Elektrizitätsversorgung Diessenhofen","Diessenhofen","https://www.diessenhofen.ch/gemeinde/verwaltung/abteilungen/werke/evd.html/64"
"Gemeindewerke Dietlikon","Dietlikon","https://www.dietlikon.ch/informationen-fuer-privatpersonen/wohnen-arbeiten-einkaufen/strom-wasser-abwasser-gas/strom/"
"EWD Genossenschaft Elektrizitäts- und Wasserwerk","Dozwil","https://www.dozwil.ch/gemeinde/technische-werke.html"
"Glattwerk AG","Dübendorf","https://www.glattwerk.ch"
"Elektrizitätswerk Dürrenäsch","Dürrenäsch","https://www.duerrenaesch.ch/topics/leben-wohnen/strom-wasser/ew-durrenasch"
"Dorfkorporation Ebnat-Kappel","Ebnat-Kappel","http://www.dk-ebnat-kappel.ch/de/versorgung/elektrizitaet/"
"EV Egerkingen","Egerkingen","https://www.evegerkingen.ch"
"Elektra Eggenwil","Eggenwil","https://www.eggenwil.ch"
"Elektra und Wasserkorporation Grub (SG)","Eggersriet","https://www.ewgrubsg.ch/elektra/"
"Elektra Neukirch-Egnach","Egnach","https://www.egnach.ch/de/verwaltung/werkbetriebe/stromversorgung/elektragenossenschaftneukirch/"
"Elektra Eichberg","Eichberg","https://www.eichberg.ch"
"Elektrizitätswerk der Gemeinde Eischoll","Eischoll","https://eischoll.ch"
"Gemeindeverwaltung Eisten Elektrizitätsversorgung","Eisten","https://www.eisten.ch"
"Genossenschaft Elektrizitätswerk Räterschen EWR","Elsau","https://ewr.ewraeterschen.ch/"
"Elektrizitätsversorgung der Gemeinde Eriswil","Eriswil","https://www.eriswil.ch/de/willkommen/"
"Politische Gemeinde Erlen","Erlen","https://www.erlen.ch"
"Werke am Zürichsee (Erlenbach)","Erlenbach (ZH)","http://www.werkezuerichsee.ch/"
"Elektrizitätswerk Ermatingen","Ermatingen","https://www.ermatingen.ch/services/ver-und-entsorgung/elektrizitaetswerk.html/342"
"Gemeindewerke Erstfeld","Erstfeld","http://www.gemeindewerke-erstfeld.ch"
"Politische Gemeinde Eschenz","Eschenz","https://www.eschenz.ch/xml_1/internet/de/application/d4/d29/f41.cfm"
"Technische Werke Eschlikon","Eschlikon","https://www.eschlikon.ch"
"Cooperativa Elettrica di Faido","Faido","http://www.cefaido.ch/"
"Elektrizitätswerk Fehraltorf","Fehraltorf","https://www.fehraltorf.ch/werke/elektrizitaetswerk/"
"Elektrizitätsversorgung Felben-Wellhausen","Felben-Wellhausen","https://www.felben-wellhausen.ch"
"e & w Dussnang","Fischingen","https://www.ewdussnang.ch/"
"Genossenschaft Elektra Fislisbach","Fislisbach","https://www.elektra-fislisbach.ch"
"Technische Betriebe Flawil","Flawil","https://www.tbflawil.ch/"
"Werkbetriebe Frauenfeld","Frauenfeld","http://www.werkbetriebe-frauenfeld.ch"
"Elektra Fulenbach EFU","Fulenbach","https://www.pully.ch/fr/administration/travaux-si/"
"Services Industriels de la Commune de Fully","Fully","https://www.fully.ch/fr/Vivre-a-Fully/Services-municipaux/Services-Industriels/"
"Elektrizitätswerk Fällanden","Fällanden","https://www.faellanden.ch/de/verwaltung/dienstleistungen/?dienst_id=4608"
"Politische Gemeinde Gachnang","Gachnang","https://www.gachnang.ch"
"Gemeindewerke Galgenen","Galgenen","http://www.galgenen.ch/gemeindewerke"
"Elektra Gams","Gams","https://www.elektra-gams.ch"
"EV Gebenstorf AG","Gebenstorf","https://www.gebenstorf.ch/verwaltung/ev-gebenstorf-ag/"
"Technische Betriebe Glarus","Glarus","https://www.tbglarus.ch/"
"Technische Betriebe Glarus Nord","Glarus Nord","https://www.tbgn.ch"
"Technische Betriebe Glarus Süd","Glarus Süd","http://www.tbgs.ch"
"Genossenschaft Licht- und Kraftwerke Glattfelden","Glattfelden","http://www.lkwg.ch"
"Technische Betriebe Goldach","Goldach","https://www.goldach.ch"
"Stadtwerke Gossau","Gossau (SG)","https://www.stadtwerke-gossau.ch"
"Energie Gossau AG","Gossau (ZH)","https://www.energiegossau.ch/"
"Technische Betriebe Grabs","Grabs","https://www.tbgrabs.ch"
"Elektrizitätsversorgung Grosshöchstetten","Grosshöchstetten","https://www.engh-ag.ch"
"Elektrizitätsversorgung Grub AR","Grub (AR)","https://www.grub.ch"
"EVG Grächen AG","Grächen","https://www.evg-graechen.ch"
"TB Gränichen Energie AG","Gränichen","https://www.tbgraenichen.ch/"
"Elektrizitätswerk Grüningen","Grüningen","https://www.grueningen.ch/gemeinde-grueningen/gemeinde/verwaltung/abteilungen/elektrizitaetswerk.html/66"
"Elektrizitätsgenossenschaft Gsteig","Gsteig","https://www.eg-gsteig.ch"
"Elektrizitätswerk der Gemeinde Göschenen","Göschenen","https://www.ew-goeschenen.ch/"
"Elektrizitätswerk der Gemeinde Güttingen","Güttingen","https://www.guettingen.ch"
"Wasser- und Elektrizitätswerk Hallau","Hallau","https://www.hallau.ch"
"Technische Gemeindebetriebe Hauptwil-Gottshaus","Hauptwil-Gottshaus","https://www.hauptwil-gottshaus.ch/"
"Elektra Hatswil","Hefenhofen","https://www.elektra-hatswil.ch"
"Elektrizitätswerk Heiden AG","Heiden","https://www.ewheiden.ch"
"Politische Gemeinde Herdern","Herdern","https://www.herdern.ch/verwaltung/werke-herdern/strom.html/90"
"Elektrizitätswerk Herrliberg","Herrliberg","https://www.herrliberg.ch"
"EWK Herzogenbuchsee AG","Herzogenbuchsee","https://ewk.ch/energie"
"Elektrizitätswerk der Gemeinde Hohentannen","Hohentannen","https://www.hohentannen.ch"
"Elektra Genossenschaft Holderbank","Holderbank (SO)","https://elektraholderbank.ch"
"Elektra-Genossenschaft Homburg","Homburg","https://www.eghomburg.ch/"
"Gemeindewerke Horgen","Horgen","https://www.horgen.ch/gemeindewerke"
"Elektra Horn AG","Horn","https://www.elektrahorn.ch"
"Elektra Buchen - Teuffenthal","Horrenbach-Buchen","www.netzulg.ch/ebt"
"Energie Hunzenschwil AG","Hunzenschwil","https://www.enh.ch"
"Industrielle Betriebe Huttwil AG","Huttwil","https://www.ibhag.ch/"
"HEnergie Härkingen HEH","Härkingen","https://www.heh.ch/"
"Elektro-Genossenschaft Hünenberg","Hünenberg","http://www.egh.ch/"
"Politische Gemeinde Hüttlingen","Hüttlingen","https://www.huettlingen.ch"
"Elektrizitätswerk der Gemeinde Hüttwilen","Hüttwilen","https://www.huettwilen.ch"
"Elektrizitätsversorgung Innerthal","Innerthal","https://www.innerthal.ch/verwaltung/gemeindewerke/"
"Energie- und Wasserversorgung Ins","Ins","https://www.ins.ch/de/verwaltung/abteilungen/detail.php?i=5"
"Elektra Itingen","Itingen","https://www.elektra-itingen.ch"
"Elektrizitätswerk Jenins","Jenins","https://www.jenins.ch/de/VERKEHR-WERKE-EW/ELEKTRIZITAeTSWERK"
"Elektrizitätsgenossenschaft Jonen","Jonen","https://www.eg-m.ch"
"Dorfkorporation Schwarzenbach","Jonschwil","https://dk-schwarzenbach.ch"
"Elektra Kaiserstuhl","Kaiserstuhl","https://www.egk-kaiserstuhl.ch/"
"Elektrizitätsversorgung Kaltbrunn AG","Kaltbrunn","https://www.evk.ch"
"Licht- und Wasserwerk AG","Kandersteg","https://www.lwk.ch"
"Gemeinde Kemmental - Technische Betriebe","Kemmental","https://www.kemmental.ch/de/verwaltungpolitik/verwaltung/abteilungen/?departement_id=1298"
"Elektra Genossenschaft Kesswil","Kesswil","https://www.kesswil.ch"
"Elektra Kestenholz","Kestenholz","https://www.kestenholz.ch/de/energie_tarife"
"Elektrizitäts - Versorgung Killwangen","Killwangen","https://www.killwangen.ch/verwaltung/elektrizitaetsversorgung/"
"EnerCom Kirchberg AG","Kirchberg (BE)","https://www.enercomag.ch/"
"Industrielle Betriebe Kloten AG","Kloten","http://www.ibkloten.ch"
"Elektrizitätswerk Kradolf-Schönenberg","Kradolf-Schönenberg","https://kradolf-schoenenberg.ch/gemeinde/gemeindehaus/werkbetriebe/"
"Technische Betriebe Kreuzlingen","Kreuzlingen","https://www.tbkreuzlingen.ch"
"EWK Energie AG","Kölliken","https://ewk.ch"
"Elektra-Genossenschaft Künten","Künten","https://www.elektra-kuenten.ch/"
"Werke am Zürichsee (Küsnacht)","Küsnacht (ZH)","http://www.werkezuerichsee.ch/"
"Services Industriels Neuveville","La Neuveville","https://www.laneuveville.ch/"
"EW Lachen AG","Lachen","https://www.ewlachen.ch"
"Industrielle Betriebe Langenthal","Langenthal","http://www.ib-langenthal.ch"
"Elektrizitätswerk der Gemeinde Langrickenbach","Langrickenbach","https://www.langrickenbach.ch"
"Energieversorgung der Gemeinde Lantsch/Lenz","Lantsch/Lenz","http://www.lantsch-lenz.ch"
"Städtische Elektrizitätsversorgung Laufenburg","Laufenburg","https://www.laufenburg.ch"
"EWL Genossenschaft Lauterbrunnen","Lauterbrunnen","https://www.ewl.ch/"
"Commune du Landeron","Le Landeron","https://www.eli10.ch/"
"Elektra Leibstadt","Leibstadt","https://www.leibstadt.ch/service-verwaltung/elektra-leibstadt"
"Einwohnergemeinde Lengnau","Lengnau (BE)","https://www.lengnau.ch/de/wohnen-und-leben/ver-und-entsorgung-energie/elektrizitaetsversorgung.php"
"Elektrizitätswerk der Gemeinde Lengwil","Lengwil","https://www.lengwil.ch"
"SWL Energie AG","Lenzburg","https://www.swl.ch"
"Service d'électricité commune de Liddes","Liddes","https://www.liddes.ch/administrations/services-techniques"
"Elektrizitätswerk der Gemeinde Lindau","Lindau","https://www.ew-lindau.ch"
"Elektrizitätswerk der politischen Gemeinde Lommis","Lommis","http://lommis.ch/de/136/energie.html"
"Azienda Elettrica Lostallo","Lostallo","https://www.energiadelmoesano.ch"
"Elektrizitätsversorgung Lotzwil","Lotzwil","https://www.lotzwil.ch/downloads-und-links.html"
"Societad Ovra electrica Lumbrein","Lumnezia","https://www.soel.ch"
"Elektra Luthern","Luthern","https://elektra-luthern.ch"
"Services Industriels Lutry","Lutry","https://www.lutry.ch/vivre-a-lutry/environnement-eau-et-energie/energies-et-reseau/electricite/"
"AG Elektrizitätswerk Maienfeld","Maienfeld","https://www.ewmaienfeld.ch/"
"Elektrizitätswerk der Gemeinde Mammern","Mammern","https://www.mammern.ch/de/"
"Elektrizitätsversorgung Marbach (SG)","Marbach (SG)","https://www.marbach.ch/de/verwaltung/aemter/?amt_id=10364"
"Elektrizitätsgenossenschaft Marthalen","Marthalen","https://www.eg-m.ch"
"Werkbetriebe der Dorfgemeinde Matzingen","Matzingen","https://www.werke-matzingen.ch/wp-content/uploads/2018/10/2019-Tarifblatt-R%C3%BCcklieferung-Klein.pdf"
"Ovra electrica Medel","Medel (Lucmagn)","https://www.medel.ch/ovra-electrica-medel/cuntegn/actual/"
"Versorgungswerke Melchnau","Melchnau","https://melchnau.ch/"
"Elektragenossenschaft Mellikon","Mellikon","https://www.egs-strom.ch/mandate/"
