"name","gemeinde","link"
"Elektrizitätswerk Mellingen","Mellingen","https://www.mellingen.ch/verwaltung/dienstleistungen.html/144/egov_service/390"
"Elektrizitäts- & Wasserwerk Mels","Mels","http://www.ewmels.ch"
"Aziende Industriali Mendrisio","Mendrisio","https://www.aim.mendrisio.ch"
"Elektrizitäts-Genossenschaft Benzenschwil","Merenschwand","https://www.elektra-benzenschwil.ch/index.php"
"Commune d'Auvernier","Milvignes","https://www.eli10.ch/"
"Commune de Bôle","Milvignes","http://www.eli10.ch"
"Services Industriels Monthey","Monthey","https://www.monthey.ch/sed2/electricite"
"Dorfkorporation Mosnang","Mosnang","https://www.dk-mosnang.ch"
"Service de l'électricité Moutier","Moutier","https://sim.moutier.ch"
"Gemeindeverwaltung Muhen","Muhen","https://muhen.ch/verwaltung/gemeindewerke/elektrizitatsversorgung"
"Elektrizitätsversorgung Murgenthal","Murgenthal","https://www.murgenthal.ch"
"Infrastruktur Männedorf","Männedorf","https://www.infrastruktur-maennedorf.ch/"
"Politische Gemeinde Märstetten","Märstetten","https://www.maerstetten.ch/xml_1/internet/de/application/d177/d291/f182.cfm"
"Elektrizitätsgenossenschaft Mühlau","Mühlau","https://www.elektra-muehlau.ch/"
"Politische Gemeinde Müllheim","Müllheim","https://www.muellheim.ch"
"Elektrizitäts - Genossenschaft Mülligen","Mülligen","http://www.elektrizitaet-muelligen.ch"
"Elektra Mümliswil-Ramiswil","Mümliswil-Ramiswil","https://www.elektra-muemliswil.ch"
"Einwohnergemeinde Münchenbuchsee","Münchenbuchsee","https://emag.energy/"
"Genossenschaft EW Münchwilen (EWM)","Münchwilen (TG)","https://www.ewmuenchwilen.ch"
"InfraWerkeMünsingen","Münsingen","https://www.inframuensingen.ch/versorgung/stromversorgung"
"Politische Gemeinde Münsterlingen","Münsterlingen","https://secure.i-web.ch/gemweb/muensterlingen/de/verwaltung/werketechnbetriebe/elektrizitaetsversorgung/"
"Elektra Neuendorf","Neuendorf","http://www.neuendorf.ch/2013-08-08-14-55-18.html"
"Elektrizitätswerk Neuenhof","Neuenhof","https://www.ewn-neuenhof.ch/"
"Elektrizitätswerk der Gemeinde Neunforn","Neunforn","https://www.neunforn.ch/strom/"
"Stadtverwaltung Nidau","Nidau","http://ev-nidau.ch/"
"Elektrizitätsversorgung Niederbipp","Niederbipp","https://www.niederbipp.ch"
"Elektra Niederbuchsiten","Niederbuchsiten","https://www.niederbuchsiten.ch/de/energiesicherheit/energiemain/enielektraniederbuchsiten/ueberuns/"
"Elektra Niederbüren","Niederbüren","https://niederbueren.ch/werke-und-entsorgung/elektra/"
"Elektrizitätswerk Niederhelfenschwil","Niederhelfenschwil","https://www.niederhelfenschwil.ch/DE/59/Elektra.htm"
"Elektrizitätswerk Niederwil","Niederwil (AG)","https://www.niederwil.ch/verwaltung/elektrizitaet"
"Services Industriels Nyon","Nyon","http://www.sinyon.ch"
"Elektrizitätsversorgung Oberbuchsiten","Oberbuchsiten","https://www.evoberbuchsiten.ch/"
"Elektrizitätsversorgung Oberdiessbach","Oberdiessbach","https://www.oberdiessbach.ch/artikel/896/Verwaltung/Bauverwaltung/Elektrizit%25C3%25A4tsversorgung"
"Elektra Oberegg","Oberegg","https://www.elektra-oberegg.ch"
"Technische Betriebe Oberentfelden","Oberentfelden","https://www.oberentfelden.ch"
"Politische Gemeinde Oberglatt","Oberglatt","https://www.oberglatt.ch/stromtarife-2019.html"
"Energie Oberhofen AG","Oberhofen am Thunersee","https://oberhofen.ch"
"Elektra Oberlunkhofen","Oberlunkhofen","https://www.elektra.oberlunkhofen.ch"
"Elektrizitätsversorgung Oberriet (SG)","Oberriet (SG)","https://www.oberriet.ch"
"Elektrogenossenschaft Oberrüti","Oberrüti","http://www.oberrueti.ch"
"Elektra Oberwil b. Büren","Oberwil bei Büren","https://www.oberwil-bueren.ch/"
"Elektrizitätsgenossenschaft Oberwil i.S.","Oberwil im Simmental","https://oberwil-im-simmental.ch/ego/"
"Einwohnergemeinde Oberwil-Lieli","Oberwil-Lieli","https://www.oberwil-lieli.ch"
"EW Oftringen AG","Oftringen","https://www.ewoftringen.ch/"
"Elektra-Genossenschaft Olsberg","Olsberg","https://www.olsberg.ch/verwaltung/dienstleistungen/elektragenossenschaft-/-antennengenossenschaft"
"Aare Energie AG","Olten","http://www.aen.ch"
"Energie Opfikon AG","Opfikon","https://www.energieopfikon.ch"
"Commune d'Orsières","Orsières","https://www.orsieres.ch"
"Elektrizitätswerk der Gemeinde Pfyn","Pfyn","https://www.pfyn.ch/xml_1/internet/de/intro.cfm"
"Gemeindewerke Pfäffikon","Pfäffikon","https://www.gwpfaeffikon.ch/"
"Energieversorgung Pieterlen","Pieterlen","https://www.pieterlen.ch/de/verwaltung/abteilungen/detail/detail.php?i=36"
"Elektrizitäts- und Wasserversorgung Port","Port","http://ewvport.ch/"
"Impresa Elettrica Comunale Poschiavo","Poschiavo","https://www.poschiavo.ch/it/uffici/impresa-elettrica"
"Services industriels de Pully","Pully","https://www.pully.ch/fr/vivre-a-pully/reseaux-souterrains/electricite/tarifs-facture-reglement/"
"Elektrizitätswerk Randa AG","Randa","https://www.randa.ch/wp-content/uploads/2017/02/EW-Randa-Tarifblatt-ab-01-01-2017.pdf"
"Elektrizitätswerk Raperswilen","Raperswilen","https://www.raperswilen.ch"
"Elektrizitätswerk Jona- Rapperswil AG","Rapperswil-Jona","https://www.ewjr.ch"
"EVR Energieversorgung Raron AG","Raron","https://www.evraron.ch"
"Elektrizitätsversorgung Rebstein","Rebstein","http://www.rebstein.ch"
"Elektrizitätswerk Reichenburg","Reichenburg","https://www.reichenburg.ch/de/verwaltung/aemter/?amt_id=4031"
"Elektra Busslingen","Remetschwil","https://www.elektra-busslingen.ch"
"WERKE Rheineck","Rheineck","http://www.rheineck.ch"
"Elektrizitätswerk Hinterrhein","Rheinwald","https://www.rheinwald.ch"
"Elektrizitätsversorgung der Politischen Gemeinde Rickenbach","Rickenbach (TG)","https://www.rickenbach-tg.ch"
"Elektra Rietheim","Rietheim","http://www.rietheim.ch"
"Elektrizitäts-Genossenschaft Riniken","Riniken","https://www.riniken.ch/verwaltung/werke/elektrizitaet/"
"Gemeindebetriebe Roggwil","Roggwil (BE)","https://www.gbr-roggwil.ch"
"Elektra Roggwil","Roggwil (TG)","https://www.elektra-roggwil-freidorf.ch"
"Services industriels de Romanel-sur-Lausanne","Romanel-sur-Lausanne","https://www.romande-energie.ch/images/files/particuliers/maison-et-energie/Production_electricite"
"Technische Betriebe Rorschach","Rorschach","https://www.rorschach.ch"
"Elektrizitätsversorgung Rorschacherberg","Rorschacherberg","http://www.rorschacherberg.ch"
"Elektra - Genossenschaft Rottenschwil - Werd","Rottenschwil","https://rottenschwil.ch/wohnen/energieversorgung"
"Elektra Rudolfstetten-Friedlisberg AG","Rudolfstetten-Friedlisberg","http://www.elektra-rf.ch/"
"Elektrizitätsversorgung Rupperswil","Rupperswil","https://www.rupperswil.ch"
"Elektrizitätswerk Rümlang Genossenschaft","Rümlang","https://www.ewruemlang.ch/"
"Elektra Rüthi","Rüthi (SG)","https://www.ruethi.ch"
"Einwohnergemeinde Rüti bei Büren- Abt. Stromversorgung","Rüti bei Büren","https://www.ruetibeibueren.ch/?page_id=93"
"Elektrizitätsversorgung Saas Almagell","Saas-Almagell","http://www.saas-almagell.org"
"Elektrizitätsgenossenschaft Saas Balen","Saas-Balen","https://www.evwr.ch/produkte-und-dienstleistungen/preise-tarife/elektrizitaetsgenossenschaft-saas-balen-egb/"
"Elektrizitätswerk der Gemeinde Saas-Fee","Saas-Fee","https://www.3906.ch/aemter/5990"
"Elektrizitätswerk der Gemeinde Saas Grund","Saas-Grund","https://www.ev-saasgrund.ch"
"Politische Gemeinde Safiental","Safiental","http://www.safiental.ch/gemeinde/wohnen-arbeiten/ver-und-entsorgung/energie/"
"Gemeindebetriebe Safnern","Safnern","https://www.safnern.ch/de/verwaltung/dienstleistungen/detail.php?i=135"
"Service Electrique de la commune de Saint-Blaise","Saint-Blaise","https://www.eli10.ch"
"Services Techniques de la Municipalité de St. Imier","Saint-Imier","https://www.saint-imier.ch"
"Elektrizitätswerk der Einheitsgemeinde Salenstein","Salenstein","https://www.salenstein.ch"
"Elektrizitätswerk der Gemeinde Samedan","Samedan","https://www.samedan.ch/willkommen/services/technische-betriebe/elektrizitaetswerk.html/259"
"Elektrizitätswerk Samnaun","Samnaun","https://www.ewsamnaun.ch/"
"Società Semplice Comuni Concedenti Elin","San Vittore","http://www.energiadelmoesano.ch"
"Städtische Werke Schaffhausen und Neuhausen am Rheinfall","Schaffhausen","https://www.shpower.ch/"
"Elektrizitätswerk Schafisheim","Schafisheim","https://www.schafisheim.ch"
"Elektrizitätswerk der Gemeinde Scharans","Scharans","https://www.scharans.ch"
"Elektrizitätsversorgung Schlatt","Schlatt (TG)","https://www.schlatt.ch"
"EW Schmerikon AG","Schmerikon","https://www.ewschmerikon.ch"
"Elektra Schnottwil","Schnottwil","https://www.schnottwil.ch/de/"
"Energieversorgung Schänis AG","Schänis","http://www.ev-schaenis.ch"
"Elektrizitätsversorgung Schöftland","Schöftland","https://www.schoeftland.ch"
"Hydrantenkorporation & Elektraversorgung Schönengrund","Schönengrund","https://www.schoenengrund.ch"
"Genossenschaft Elektra Schönholzerswilen","Schönholzerswilen","https://www.schoenholzerswilen.ch"
"Elektrizitätsversorgung Schübelbach","Schübelbach","https://www.schuebelbach.ch/de/gemeindewerke/elektrizitaetswerk/"
"ELEKTRA Seeberg - Grasswil - Riedtwil","Seeberg","https://www.seeberg.ch/wirtschaft/gewerbe.html/309/company/19"
"Services électrique de la Commune de Sembrancher","Sembrancher","https://www.altis.swiss/"
"Elektrizitätswerk Sennwald","Sennwald","https://www.ewsennwald.ch"
"Elektrizität- und Wasserwerk Sevelen","Sevelen","https://www.ew-sevelen.ch/"
"Energieversorgungsstelle Sils i.D.","Sils im Domleschg","https://www.sils-id.ch"
"Azienda Elettrica Grevasalvas","Sils im Engadin/Segl","https://www.sils-segl.ch"
"Elektra Sins","Sins","https://www.elektra-sins.ch/"
"EW Sirnach AG","Sirnach","https://www.ewsirnach.ch"
"Elektrizitätsversorgung Siselen","Siselen","https://www.siselen.ch/verwaltung/dienstleistungen/"
"Elektra Sissach","Sissach","https://www.elektra-sissach.ch/"
"Elektra Sisseln","Sisseln","https://secure.i-web.ch/gemweb/sisseln/de/uebersichtverwaltung/elektra/"
"Azienda Elettrica Comunale Soazza","Soazza","http://www.energiadelmoesano.ch"
"Elektrizitäts-Genossenschaft Sommeri","Sommeri","http://www.sommeri.ch/Verwaltung/Strom.htm"
"Elektrizitätsversorgung Spreitenbach","Spreitenbach","http://www.spreitenbach.ch/verwaltung/elektrizitaetsversorgung/"
"Technische Betriebe St. Margrethen","St. Margrethen","http://www.stmargrethen.ch/elektrizitaets-und-wasserversorgung"
"AMS Aziende Municipalizzate Stabio","Stabio","https://www.amstabio.ch/index.php/n-elettricita"
"Elektrizitätswerk Stalden","Stalden (VS)","https://www.stalden.ch"
"EDSR Energiedienste Staldenried AG","Staldenried","http://www.edsr.ch"
"Elektrizitätsverwaltung Staufen","Staufen","https://www.staufen.ch"
"Stadtverwaltung EW Werkbetriebe Steckborn","Steckborn","https://www.steckborn.ch"
"Energiedienste Steg-Hohtenn AG","Steg-Hohtenn","https://www.edsh.ch"
"Elektrizitätsversorgung Steinach","Steinach","https://www.steinach.ch/de/umweltundmobilitaet/EnergieZukunft-Steinach/index.php"
"Wasser- & Elektrizitätswerk Steinhausen","Steinhausen","https://www.west-steinhausen.ch"
"Elektrizitätswerk der Gemeinde Stettfurt","Stettfurt","http://www.stettfurt.ch"
"Gemeindewerke Stäfa","Stäfa","https://www.gws.ch"
"Technische Betriebe Suhr","Suhr","https://www.tbsuhr.ch"
"Elektrizitätswerk der Gemeinde Sulgen","Sulgen","http://www.sulgen.ch/xml_1/internet/de/application/d15/d30/f340.cfm"
"Energie AG Sumiswald","Sumiswald","https://www.energieag.ch/"
"EW Surses","Surses","https://www.surses.ch/DE/verwaltung/ew.html"
"Technische Betriebe Thal","Thal","https://www.altenrhein.ch/de/techbetriebe/techmain/"
"Elektrizitätsversorgung Thalheim","Thalheim (AG)","https://www.gemeinde-thalheim.ch"
"Energie Thun AG","Thun","http://www.energiethun.ch"
"Technische Werke der Gemeinde Thundorf","Thundorf","http://www.thundorf.ch/xml_1/internet/de/application/d291/d525/f294.cfm"
"Technische Werke der Gemeinde Tobel-Tägerschen","Tobel-Tägerschen","https://www.tobel-taegerschen.ch/xml_1/internet/de/application/d15/d22/f23.cfm"
"Services Techniques Tramelan","Tramelan","https://set.tramelan.ch/"
"Gemeinde Trimmis","Trimmis","http://www.trimmis.ch"
"Elektrizitätswerk der Gemeinde Tschiertschen-Praden","Tschiertschen-Praden","https://tschiertschen-praden.ch/infrastruktur/tlektrizitaetswerk-tschiertschen-praden/"
"Elektrizitätswerk Tuggen","Tuggen","http://www.tuggen.ch/de/verwaltung/aemter/welcome.php?amt_id=5228"
"energia alpina","Tujetsch","https://www.energia-alpina.ch"
"Elektrizitätswerk Tägerwilen","Tägerwilen","https://www.taegerwilen.ch"
"Elektrizitätswerk Täsch","Täsch","https://www.gemeinde-taesch.ch"
"Elektrizitätswerk der Gemeinde Törbel","Törbel","https://www.toerbel.ch"
"Elektra Tübach","Tübach","https://www.tuebach.ch/verwaltung/dienstleistungen/"
"Elektrizitätsversorgung Ueken","Ueken","https://www.ueken.ch/elektra/"
"Energieversorgung der Gemeinde Uesslingen - Buch","Uesslingen-Buch","https://www.uesslingen-buch.ch/verwaltung/gemeindeverwaltung/abteilungen/energieversorgung.html/83"
"Elektra Ufhusen","Ufhusen","https://ufhusen.ch/verwaltung/elektra-ufhusen/"
"Elektrizitätswerk Unterbäch","Unterbäch","http://gemeinde.unterbaech.ch/informationen/energie.php"
"Elektra Untereggen","Untereggen","https://www.untereggen.ch/de/"
"Elektra Unterlunkhofen","Unterlunkhofen","http://www.unterlunkhofen.ch"
"Elektroversorgung Untervaz","Untervaz","https://www.untervaz.ch"
"Elektrizitätswerk Urnäsch AG","Urnäsch","https://www.ewurnaesch.ch"
"Elektrizitätsversorgung Ursenbach","Ursenbach","https://www.ursenbach.ch/infrastruktur/elektrizita%CC%88tsversorgung"
"Energie Uster AG","Uster","https://www.energieuster.ch/"
"Elektrizitätswerk Uznach AG","Uznach","https://www.ewu.ch"
"Provedimaint Electric Val Müstair","Val Müstair","http://www.pemonline.info/"
"Elektrizitätswerk der Gemeinde Vals","Vals","https://vals.ch/gemeinde/elektrizitaetswerk/"
"Elektrizitätswerk Vaz/Obervaz","Vaz/Obervaz","https://www.vazobervaz.ch/gemeinde/werke/strom-ewo/"
"Elektrizitätsversorgung Villigen","Villigen","https://www.villigen.ch"
"Elektrizitätswerk Vilters-Wangs","Vilters-Wangs","https://www.vilters-wangs.ch"
"Elektrizitätswerk Riedbach","Visperterminen","http://www.ewriedbach.ch"
"Services électriques de Vollèges","Vollèges","https://www.altis.swiss/"
"Gemeindeverwaltung Vorderthal","Vorderthal","https://www.vorderthal.ch/"
"Elektrizitätswerk der PG Wagenhausen","Wagenhausen","https://www.wagenhausen.ch/verwaltung/dienstleistungen.html/212/egov_service/439"
"EW Wald AG","Wald (ZH)","https://www.ew-wald.ch"
"Wasser- & Elektrizitätswerk Walenstadt","Walenstadt","https://www.ew-walenstadt.ch"
"die werke versorgung wallisellen ag","Wallisellen","https://www.diewerke.ch"
"Elektrizitätswerk der Gemeinde Wangen","Wangen (SZ)","https://www.ewwangensz.ch"
"Werke Wangen-Brüttisellen","Wangen-Brüttisellen","http://www.werkewb.ch"
"Elektrizitätswerk Azmoos","Wartau","https://www.ev-wartau.ch"
"Gemeinde Warth-Weiningen","Warth-Weiningen","https://www.warth-weiningen.ch/xml_1/internet/de/application/d4/d136/f137.cfm"
"Thurwerke AG","Wattwil","https://thurwerke.ch"
"Technische Betriebe Weinfelden AG","Weinfelden","https://www.tbweinfelden.ch/"
"Elektrizitäts- und Wasserwerk Wettingen","Wettingen","https://www.ew-wettingen.ch"
"Stadtwerke Wetzikon","Wetzikon (ZH)","https://www.wetzikon.ch/stadtwerke-wetzikon"
"Elektrizitätsversorgung der Gemeinde Wichtrach","Wichtrach","https://www.wichtrach.ch/xml_1/internet/de/application/d30/f33.cfm"
"Elektra Widen Betriebs AG","Widen","https://www.elektra-widen.ch"
"Elektrizitätsversorgung der Gemeinde Widnau","Widnau","https://www.widnau.ch/de/verwaltung/aemter/?amt_id=1950"
"Elektrizitätswerk Wigoltingen","Wigoltingen","https://www.wigoltingen.ch"
"Technische Betriebe Wil","Wil (SG)","https://www.tb-wil.ch"
"Gemeindebetriebe Windisch","Windisch","https://www.windisch.ch"
"Stadtwerk Winterthur","Winterthur","https://stadtwerk.winterthur.ch/"
"Elektrizitätsversorgung Wittenbach","Wittenbach","https://www.wittenbach.ch/de/polverw/aemter/?amt_id=6715"
"IB Wohlen AG","Wohlen (AG)","http://www.ibw.ag/home"
"Elektrizitätswerk Wohlenschwil","Wohlenschwil","https://www.wohlenschwil.ch/verwaltung/elektrizitaetsversorgung/"
"Elektra Wolfwil","Wolfwil","http://www.elektra-wolfwil.ch"
"Elektra Wuppenau","Wuppenau","https://www.wuppenau.ch"
"Werkbetriebe Wynau WBW","Wynau","https://www.wynau.ch/werkbetriebefs"
"Politische Gemeinde Wäldi","Wäldi","https://www.waeldi.ch/gemeinde/verwaltung/dienstleistungen.html/109/egov_service/377"
"Technische Gemeindebetriebe Wängi","Wängi","https://tbwaengi.ch"
"Elektrizitätswerk Würenlingen","Würenlingen","https://www.wuerenlingen.ch/verwaltung/elektrizitaetsversorgung/"
"Technische Betriebe Würenlos","Würenlos","https://www.tbwnet.ch"
"Service des Energies de la Ville d'Yverdon-les-Bains","Yverdon-les-Bains","https://www.yverdon-energies.ch/"
"Elektrizitäts - Versorgung Zeihen","Zeihen","https://www.zeihen.ch/xml_1/internet/de/application/d18/d243/f329.cfm"
"EV Zeiningen","Zeiningen","https://www.zeiningen.ch"
"Elektrizitätsgenossenschaft Zeneggen","Zeneggen","https://www.zeneggen.ch/dorfleben/elektrizitaetsgenossenschaft"
"Elektrizitätswerk Zermatt AG","Zermatt","https://www.ewzermatt.ch/"
"Elektra Zihlschlacht-Riet","Zihlschlacht-Sitterdorf","https://www.elektra-zihlschlacht-riet.ch"
"Werke am Zürichsee (Zollikon)","Zollikon","https://www.werkezuerichsee.ch/"
"Elektra Zufikon","Zufikon","https://zufikon.ch"
"Elektrizitätswerk Zuzwil (SG)","Zuzwil (SG)","http://www.zuzwil.ch/index.php/energie-und-entsorgung/ew-zuzwil"
